id,Dialogue_id,Utterance_id,Sentence,Speaker,Label
5840,315,3,Gimme this.,Ross,0
5841,315,4,"Hi! Okay, dont be mad at me, but I couldnt resist.",Rachel,0
5842,315,5,Brides magazines?,Monica,0
5843,315,6,"Yes, and I know that youd say no if he asked you, but Im sorry; how great would you look walking down the aisle in this Donna Carin.",Rachel,1
5844,315,7,"Oh, you so would! Oh, you should get that anyway.  Like for clubbing.",Phoebe,1
5845,315,8,"It is so weird, I know what I said, but uh, this morning, I was lying in bed I was, I was imagining what it would be like to say yes.",Monica,0
5846,315,9,"I know its a little sudden, and its a little rushed, and its totally not like me to do something like this, but that doesnt mean I cant.",Monica,0
5847,315,10,Right?,Monica,0
5848,315,11,"I mean Im-Im crazy about Pete, and I know that we want the same things, and when I thought about saying yes, it made me really happy.",Monica,0
5849,315,12,Oh my God.,Rachel,0
5850,315,13,I know.  I need more pie.,Monica,1
5851,315,14,"Hey Mon umm, if you do get married, can I bring two guests?",Phoebe,0
5852,315,15,You didnt break up with that fireman?,Rachel,0
5853,315,16,"No, that was my way of telling you.",Phoebe,1
5854,315,17,"Well, it turns out hes incredibly sensitive, he keeps a journal and he paints.",Phoebe,0
5855,315,18,He even showed me charcoal drawings that he drew of me.,Phoebe,0
5856,315,19,Wow!,Rachel,0
5857,315,20,"Yeah, well hed prefer water colors, but y'know, he has easy access to a lot of charcoal.",Phoebe,0
5858,315,21,"So then, are you going to dump Jason?",Monica,0
5859,315,22,"Well, yeah, because I have to break up with someone, and Okay so Jason is sensitive,  but now sos Vince  Plus, Vince has the body y'know?",Phoebe,0
5860,315,23,So Its really just about the math.,Phoebe,1
5861,316,0,"Ok, so it's a tie again, 41 to 41.",Mike,0
5862,316,1,"Ok, look! Enough is enough!",Chandler,0
5863,316,2,"No, I have just to have two more points to beat him!",Monica,0
5864,316,3,"Monica, that was also true an",Chandler,0
5865,316,4,I can't just walk away! I've put in four hours!,Monica,0
5866,316,5,You knew this about me when you married me!,Monica,0
5867,316,6,You agreed to take me in sickness and in health.,Monica,0
5868,316,7,"Well, this is my sickness!",Monica,1
5869,317,0,So.,Julie,1
5870,317,1,So.,Rachel,1
5871,317,2,I just thought the two of us should hang out for a bit.,Rachel,0
5872,317,3,"I mean, you know, we've never really talked.",Rachel,0
5873,317,4,"I guess you'd know that, being one of the two of us, though, right?",Rachel,1
5874,317,5,"I know, I probably shouldn't even tell you this, but I'm pretty much totally intimidated by you.",Julie,0
5875,317,6,Really? Me?,Rachel,1
5876,317,7,"Oh my god, are you kidding?",Julie,0
5877,317,8,"Ross is so crazy about you, and I really wanted you to like me, and, it's probably me being totally paranoid, but I kinda got the feeling that maybe you don't.",Julie,0
5878,317,9,"Well, you're not totally paranoid.",Rachel,0
5879,317,10,Oy.,Julie,1
5880,317,11,"Um, ok, uh, oh god, um, when you and uh Ross first started going out, it was really hard for me, um, for many reasons, which I'm not gonna bore you with now, but um, I just, I see how happy he is, you know, and how good you guys are together, and um, Monica's always saying how nice you are, and god I hate it when she's right.",Rachel,0
5881,317,12,"Thanks. Hey, listen, would you like to go to a movie sometime or something?",Julie,0
5882,317,13,"Yeah, that'd be great. I'd love it.",Rachel,0
5883,317,14,"I'd love it too. Shoot, I gotta go. So, I'll talk to you later.",Julie,0
5884,317,15,"All right, Julie.",Rachel,0
5885,317,16,Bye.,Julie,0
5886,317,17,Bye.  What a manipulative bitch.,Rachel,1
5887,318,0,"Chandler, I found the perfect ring.",Phoebe,0
5888,318,1,"Oh, thats uh, thats pretty nice but Im gonna go with the one I picked first.",Chandler,0
5889,318,2,"Oh my God Chandler, the one you picked is gone. Its over!",Phoebe,1
5890,318,3,What?,Chandler,0
5891,318,4,Some guy bought it. Im sorry. I tired to stop it but they  put me in jail!,Phoebe,0
5892,318,5,They put you in jail?,Chandler,0
5893,318,6,The little jail between the doors!,Phoebe,1
5894,318,7,"Phoebe, I asked you to guard the ring!",Chandler,0
5895,318,8,"I know, Im sorry! But yknow, this ring is better! Monica never even saw the other ring.",Phoebe,0
5896,318,9,Yeah but when he proposed to me with the ring I got goose bumps.,Chandler,1
5897,318,10,Maybe it was the guy.,Phoebe,0
5898,318,11,It was the ring!,Chandler,1
5899,319,0,"No, not that, I mean, what about you and Mindy?",Rachel,0
5900,319,1,"Well, if you want, I'll justI'll just break it off with her.",Barry,0
5901,319,2,"No. No-no-no-no, no. I mean, don't do that. Not, I mean not for me.",Rachel,0
5902,319,3,"Dr. Farber, Bobby Rush is here for his adjustment.",Bernice,0
5903,319,4,"Thanks, Bernice.  Let's go away this weekend.",Barry,0
5904,319,5,"Oh, Barry..! Come on, this is all way too..",Rachel,0
5905,319,6,"We can, we can go to Aruba!",Barry,0
5906,319,7,"When I went there on what would have been our honeymoon, it was, uh... it was really nice.",Barry,1
5907,319,8,You would've liked it.,Barry,0
5908,319,9,I had a bra.,Rachel,1
5909,319,10,"Hey, Dr. Farber.",Bobby,0
5910,319,11,"All right Miss Green, everything looks fine... Yep, I think we're starting to see some real progress here.",Barry,1
5911,319,12,What?!,Rachel,0
5912,319,13,"I'm twelve, I'm not stupid.",Bobby,1
5913,320,0,Oh that's an eye removal machine.,Monica,0
5914,320,1,"All right, I'm outta here!",Rachel,1
5915,320,2,I'm kidding! I'm kidding!,Monica,1
5916,320,3,So were done then!,Rachel,0
5917,320,4,"Almost! But first, we gotta start.",Dr. Miller,0
5918,320,5,This is a glaucoma test.,Dr. Miller,0
5919,320,6,Uh-huh.,Rachel,0
5920,320,7,Sit down.,Dr. Miller,0
5921,320,8,Okay.,Rachel,0
5922,320,9,"But your chin here.  Now, you'll feel a small puff of air in each eye.",Dr. Miller,0
5923,320,10,What?!,Rachel,1
5924,320,11,"A small puff of air, now come on!",Monica,1
5925,321,0,Hi!,Rachel,0
5926,321,1,Another cheesecake came! They delivered it to the wrong address again!,Chandler,1
5927,321,2,"So just bring it back downstairs, whats the problem?",Rachel,0
5928,321,3,I cant seem to say goodbye.,Chandler,1
5929,321,4,"Are you serious?! Chandler, we ate an entire cheesecake two days ago and you want more?",Rachel,0
5930,321,5,Well Ive forgotten what it tastes like okay?!,Chandler,1
5931,321,6,It was cheesecake.,Rachel,0
5932,321,7,It was fine.,Rachel,0
5933,321,8,"It had a buttery, crumbly, graham cracker crust, with a very rich yet light, cream cheese filling  Wow!",Rachel,0
5934,321,9,My whole mouth just filled with saliva!,Rachel,1
5935,321,10,Yknow what? Forget it!,Chandler,0
5936,321,11,Yeah and well drop it off downstairs so that were not tempted.,Rachel,0
5937,321,12,Good idea. Where do you want to go to lunch?,Chandler,0
5938,321,13,"Mommas Little Bakery, Chicago, Illinois.",Rachel,0
5939,322,0,This ones from me.,Tag,0
5940,322,1,Ahh!,Rachel,0
5941,322,2,"It wasnt on your list, but hopefully youll think its really fun.",Tag,0
5942,322,3,A scooter!,Rachel,1
5943,322,4,Stick to the list. Always stick to the list.,Ross,1
5944,322,5,"No! No-no, I love it. Thank you.",Rachel,0
5945,322,6,"Okay, open ours next. Open ours next!",Chandler,0
5946,322,7,Okay.,Rachel,0
5947,322,8,"Now that youre a couple, we dont get two presents from you guys?",Joey,0
5948,322,9,For my last birthday you gave me a,Chandler,1
5949,322,10,Okay.,Rachel,0
5950,322,11,Happy birthday Grandma!,Rachel,1
5951,322,12,Its better to be over the hill  then buried under it.,Rachel,1
5952,322,13,All our love Monica and Chandler.,Rachel,0
5953,322,14,"Thats funny, yeah!",Rachel,1
5954,322,15,No-no-no-no! That was the joke!,Chandler,0
5955,322,16,"No, I know! I get it! Its funny!",Rachel,1
5956,322,17,"No, because youre not a grandmother!",Chandler,0
5957,322,18,"No I know, because to be a grandmother you have to be married and have children and I dont have any of those things.",Rachel,0
5958,322,19,Thats why its so funny.,Rachel,1
5959,322,20,All you had to do was buy the card!,Monica,1
5960,323,0,Man. Can you believe he's only had sex with one woman?,Joey,1
5961,323,1,"I think it's great. Y'know, it's sweet, it's romantic...",Chandler,0
5962,323,2,Really?,Joey,0
5963,323,3,"No, you kidding? The guy's a freak..",Chandler,1
5964,323,4,"Hey, buddy.",Both,0
5965,323,5,"Oh, that's attractive.",Receptionist,1
5966,323,6,"Oh, I thought you were great in Silence of the Lambs. Oh come on, admit it! All things considered, you had fun tonight.",Chandler,1
5967,323,7,"Fun? Where was the fun? Tell me specifically, which part was the fun part? Where's my puck?",Ross,0
5968,323,8,"Oh, ah- the kid has it.",Joey,0
5969,323,9,"The kid...?  Excuse me, uh, that's, that's my puck.",Ross,0
5970,323,10,"You gotta do it, man.",Chandler,0
5971,323,11,"Oh yeah? Well, I'm rubber, you're glue, whatevercan't do it.  Listen, uh- gimme back my puck.",Ross,1
5972,323,12,"Yes', how about. C'mere. Gimme!",Ross,0
5973,323,13,Hey! Hey! No rough holding in my ER!,Receptionist,0
5974,323,14,GIVE ME MY PUCK!!,Ross,0
5975,323,15,...Now,Ross,1
5976,324,0,"Oh, I told the stripper to be here at five. Thats good right?",Phoebe,0
5977,324,1,You ordered a stripper for the shower?! That is totally inappropriate!,Monica,0
5978,324,2,What? Hes gonna be dressed as a baby!  Oh hi Mrs. Green!,Phoebe,1
5979,324,3,Hi!,Monica,0
5980,324,4,Im so glad you could make it.,Phoebe,0
5981,324,5,"Yes, thank you so much. And again, were so sorry. We could not feel worse about it.",Monica,0
5982,324,6,Try. Theres my little girl.,Mrs. Green,1
5983,324,7,Shes still mad.,Monica,0
5984,324,8,Yeah I know. Isnt it great? One less person we have to make small talk with.,Phoebe,1
5985,324,9,"Phoebe, Sandras mad at you too. It-it doesnt bother you?",Monica,0
5986,325,0,Phoebe! Rachel! Its Monica! I wonder what you could possibly need me for on such short notice!  Oh.,Monica,0
5987,325,1,"Oh Monica, we are so sorry.",Rachel,0
5988,325,2,For what?,Monica,0
5989,325,3,"Well first, for forgetting to throw you a bridal shower.",Rachel,0
5990,325,4,And then for forgetting to invite you to it.,Phoebe,1
5991,325,5,You al-you already had it?,Monica,0
5992,325,6,"Well, we called everyone in your phone book and a bunch of people came, but it took us so long to get you here that they-they had to leave.",Phoebe,0
5993,325,7,"Yeah, we wanted to throw you a big surprise and a great shower, and now you dont have either.",Rachel,0
5994,325,8,We ruined everything.,Phoebe,0
5995,325,9,Ugh,Rachel,0
5996,325,10,"Well no, wait a minute, thats not true!",Monica,0
5997,325,11,"No, what did, that was really sweet.",Monica,0
5998,325,12,And it kinda works out for the best.,Monica,0
5999,325,13,"What do you, what do you mean?",Rachel,0
6000,325,14,"Well now, I get to spend my shower with the only people I really love!",Monica,0
6001,325,15,"I mean, I get all those presents  without having to talk to people I dont even like!",Monica,1
6002,325,16,Surprise,Rachel,0
6003,325,17,Surprise,Joey,0
6004,325,18,Monica.,Rachel,0
6005,326,0,"I can't believe it's raining again! Oh, it's so unfair!!!",Monica,0
6006,326,1,"Well, on the bright side, now you won't have to see all these paleontologists with their shirts off.",Phoebe,1
6007,326,2,Not you guys.,Phoebe,1
6008,326,3,You got it going on!,Phoebe,1
6009,326,4,"So, what are we gonna do today?",Monica,0
6010,326,5,They have a game room downstairs! Ping pong and stuff.,Mike,0
6011,326,6,"Ping pong?  Honey, they have ping pong! Let's play!",Monica,0
6012,326,7,I don't think so!,Chandler,0
6013,326,8,Why not?,Monica,0
6014,326,9,"Because you know how competitive you get and well, I say it's cute, others disagree, and I'm lying!",Chandler,1
6015,326,10,I'm not always that bad!,Monica,0
6016,326,11,"Oh,",Chandler,0
6017,326,12,I punched you...?,Monica,1
6018,326,13,And...?,Chandler,0
6019,326,14,... Phoebe...?,Monica,1
6020,326,15,... and...?,Phoebe,0
6021,326,16,I clunked your heads together!,Monica,1
6022,327,0,"Sorry I ah, I scared you in there.",Ross,0
6023,327,1,"Oh, thats okay. By the way, I was just checking the shower massager.",Monica,0
6024,327,2,Yeah.,Ross,0
6025,327,3,Hey!,Phoebe,0
6026,327,4,I tried to reach you at work. Theres....been a fire.,Monica,0
6027,327,5,What?! Oh my...  Oh my God!! What happened?!,Phoebe,0
6028,327,6,"Well, we believe it originated here.  In the Aroma Room.",Ross,1
6029,327,7,All right. Did everyone get out okay?,Phoebe,1
6030,327,8,"Well, the giraffes okay. And so is the pirate.",Monica,0
6031,327,9,Ohh. What is this?,Phoebe,0
6032,327,10,"No Phoebe, dont look! You dont want to see whats under there!!",Ross,1
6033,327,11,"Ohh, the-the Foster puppets!",Phoebe,1
6034,328,0,Hey! How long until Petes fight?,Ross,0
6035,328,1,"Oh, about five minutes. Right now theyre interviewing his opponent. Apparently he trains by going to Iran and pulling the arms off thieves.",Monica,1
6036,328,2,Hot dog?,Ross,0
6037,328,3,"Four, please.  Im really nervous.  Thank you.",Monica,0
6038,328,4,"So Ross, how umm, how did it go with Bonnie?",Phoebe,0
6039,328,5,"I gotta tell you, I-I wasnt expecting to like her at all, I mean I actually wasnt expecting to like anyone right now, but shes really terrific.",Ross,0
6040,328,6,"Ohh, thats too bad!",Phoebe,0
6041,328,7,"No, I-Im saying I liked her.",Ross,0
6042,328,8,"Yeah, y'know what, there are other fish in the sea.",Phoebe,1
6043,328,9,"Pheebs, I think shes great. Okay? Were going out again.",Ross,0
6044,328,10,"Okay, I hear you! Are you capable of talking about any thing else?",Phoebe,0
6045,328,11,Hey! Which ones my turkey burger?,Chandler,0
6046,328,12,"Ahh, the one next to my foot. Sorry.",Ross,1
6047,328,13,"Hey, the fights starting!",Joey,0
6048,328,14,"Okay, well be right in.  So ah, did your boss try to slap you again today?",Ross,0
6049,328,15,Nine times!,Chandler,1
6050,328,16,"Okay, I had to put on lotion!",Chandler,0
6051,328,17,"But, its gonna be okay, because as of tomorrow Im conducting an experiment, and if all goes as planned, my butt will be smack free.",Chandler,1
6052,328,18,Fights over!,Joey,0
6053,329,0,"Okay, okay, here she comes!  How do I look? Do I look like a guy who doesnt want to get married?",Chandler,0
6054,329,1,"Yeah! And also, a little like a French guy.  I never noticed that before.",Joey,1
6055,329,2,Hi guys!,Monica,0
6056,329,3,Hey!,Joey,0
6057,329,4,What are you up too?,Monica,0
6058,329,5,"Oh, just hanging out, talkin about uh, websites.",Chandler,1
6059,329,6,"Yeah, we saw this really interesting website about marriage and how totally unnecessary it is and how its just a way for the government to keep tabs on you.",Chandler,0
6060,329,7,"Yeah, Big Brother.",Joey,0
6061,329,8,Well thats a little crazy. Although I am yknow glad to hear that youre branching out on what you look at on the Internet.,Monica,0
6062,329,9,"Yeah, well Yknow, it just got me thinking though, why would anybody ever want to get married huh?",Chandler,0
6063,329,10,Why?! To celebrate your relationship! To solidify your commitment! To declare your love for one another to the world!,Monica,0
6064,329,11,Eh,Chandler,0
6065,329,12,Okay well thats good to know.,Monica,0
6066,329,13,The Mr. Bowmonts here!!!,Joey,1
6067,330,0,"Oh thats great, my friend Joeys in the movie business.",Chandler,0
6068,330,1,Yknow who I ran into from school? Howie.,Dana,0
6069,330,2,My friends name is Joey.,Chandler,1
6070,330,3,Apparently Howies editing now.,Dana,0
6071,330,4,"Yeah, he-he-he calls me up and asks me if he can edit my new movie.",Dana,0
6072,330,5,Can you believe that?!,Dana,0
6073,330,6,Yknow I-I-I havent spoken to him in like ten years and he asks me for a favor!,Dana,0
6074,330,7,"Yeah, Ive always hated that Howie.",Chandler,1
6075,330,8,"No, no ""How you doing?"" Man, I mean not even a cup of coffee first!",Dana,0
6076,330,9,The nerve huh?,Chandler,0
6077,330,10,Yeah!,Dana,0
6078,330,11,Refill?,Chandler,1
6079,331,0,Hey! How you doing?,Ross,0
6080,331,1,"Good! Good, long time no see.",Tag,0
6081,331,2,Like your sweater.,Tag,0
6082,331,3,"Oh hey, right back at ya.",Ross,0
6083,331,4,"Oh, its crazy about Rachel huh?",Tag,0
6084,331,5,"Yeah. SheWell, shes one crazy lady?",Ross,0
6085,331,6,So whose is it?,Tag,0
6086,331,7,"Umm, I dont some Italian guy. Come on, read your own label. See you later.",Ross,1
6087,331,8,Okay.,Tag,0
6088,331,9,He is so weird.,Ross,0
6089,332,0,You wanna fool around with Joey?,Monica,0
6090,332,1,Yeah!,Rachel,0
6091,332,2,"You know, ever since I had that dream about him, and can't    get it out of my head!",Rachel,0
6092,332,3,"And what's the big deal, people do it all the time!",Rachel,0
6093,332,4,Who? Who do you know that are friends that just fool around?,Monica,0
6094,332,5,"Ok, off the top of my head... Don and Janet.",Rachel,0
6095,332,6,"Who, who are they?",Monica,0
6096,332,7,I know them from work.,Rachel,0
6097,332,8,Both of them?,Monica,0
6098,332,9,"No, one of them...",Rachel,0
6099,332,10,Which one?,Monica,0
6100,332,11,"I don't know, what were the names I just said?",Rachel,1
6101,332,12,"Rachel, things can get incredibly complicated.",Monica,0
6102,332,13,"All right, all right, you're right",Rachel,0
6103,332,14,What the hell are you cooking!,Monica,0
6104,333,0,Oh my God! How did you get back here?!,Phoebe,0
6105,333,1,"Fire alarm?  Oh! Hi, officerfireman, can-can I help you?",Phoebe,1
6106,333,2,We found your fire alarm in the trash chute.,The Fireman,0
6107,333,3,Thats not mine.,Phoebe,0
6108,333,4,Yes it is.,The Fireman,0
6109,333,5,How do you know?,Phoebe,0
6110,333,6,"The next time you want to dump a fire alarm in a trash chute, dont wrap it in a blanket that says, ""Property of Phoebe Buffay not Monica.""",The Fireman,1
6111,333,7,"Okay do youOkay, do you have a search warrant? Because the last time I checked this was still America!",Phoebe,1
6112,333,8,"Please reattach this, its against the law to disconnect them.",The Fireman,0
6113,333,9,Fine!  But please God.. tell me how to stop them from going off!,Phoebe,0
6114,333,10,Theres a reset button under the plastic cover.,The Fireman,0
6115,333,11,Theres a reset button?!,Phoebe,0
6116,333,12,My God!,Phoebe,0
6117,333,13,Why didnt I see that!,Phoebe,0
6118,333,14,"Reset button, reset button, where is there a reset button?",Phoebe,0
6119,333,15,Oh here it is!,Phoebe,0
6120,333,16,Oh!,Phoebe,0
6121,333,17,"Ohh, God!",Phoebe,1
6122,334,0,"Four letters: ""Circle or hoop"".",Ross,0
6123,334,1,"Ring dammit, ring!",Chandler,0
6124,334,2,Thanks.,Ross,0
6125,334,3,"Hey, you know our phone's not working?",Joey,0
6126,334,4,What?!,Chandler,0
6127,334,5,"I tried to call you from the coffee shop, and there was no answer.",Joey,0
6128,334,6,"I turned it off. Mother of God, I turned it off!",Chandler,1
6129,334,7,Just like you told her you did!  ... Just pointing out the irony.,Monica,1
6130,334,8,"Hey, so listen, I went across the street and talked to the doorman- I got the peeper's name! Can I use the phone?",Joey,0
6131,334,9,Nngghhh!!!!!!!,Joey,0
6132,334,10,"Can I use your phone?  Yeah, the number for a Sidney Marks, please.",Joey,0
6133,334,11,"""Heating device.""",Ross,0
6134,334,12,Radiator.,Phoebe,0
6135,334,13,Five letters.,Ross,0
6136,334,14,Rdtor.,Phoebe,0
6137,334,15,"Yeah, is Sidney there?  Oh, this is?  Sidney's a woman.",Joey,0
6138,335,0,Hey.,Chandler,0
6139,335,1,Hey! Any good mail?,Joey,0
6140,335,2,"Yes, you got something from the Screen Actors Guild.",Chandler,0
6141,335,3,"Ooh, its probably a residual check, hey can you open it for me, Im kinda.",Joey,1
6142,335,4,"""Benefits lapsed.""",Chandler,0
6143,335,5,Hmm thats weird. I dont remember being in a move called benefits lapsed.,Joey,1
6144,335,6,"Okay, its not a check. Theyre saying your health insurance expired because, you didnt work enough last year.",Chandler,0
6145,335,7,Let me see that!,Joey,0
6146,335,8,All right.,Chandler,0
6147,335,9,"Oh, I cant believe this!",Joey,0
6148,335,10,This sucks!,Joey,0
6149,335,11,"When I had insurance I could get hit by a bus or catch on fire, yknow?",Joey,1
6150,335,12,And it wouldnt matter.,Joey,0
6151,335,13,Now I gotta be careful?,Joey,0
6152,335,14,"Im sorry man, theres never a good time to  stop catching on fire.",Chandler,1
6153,335,15,"All right well, I guess I gotta go get a job. Im gonna go see my agent.",Joey,0
6154,335,16,"Okay, make sure you look both ways before you cross the street.",Chandler,0
6155,335,17,look both ways before you cross the street.,Joey,0
6156,336,0,Oh my God! Oh my God!!,Rachel,0
6157,336,1,Still crying?,Monica,0
6158,336,2,Like a,Rachel,0
6159,336,3,"Yknow, I only know of two surefire ways to shut a man up. And one of them is sex.",Monica,0
6160,336,4,Whats the other one?,Rachel,0
6161,336,5,"I dont know, Ive never had to use the other one.",Monica,1
6162,336,6,"Im just saying yknow, if were having sex, hes not gonna be talking.",Monica,0
6163,336,7,Oh thats right.,Rachel,0
6164,336,8,Youre the talker.,Rachel,1
6165,336,9,"Anyway uh, great idea!",Rachel,1
6166,336,10,"Umm, I gotta go to the store; I told him that I would buy him some more tissues.",Rachel,0
6167,336,11,"Oh, we have some",Monica,0
6168,336,12,No you dont!,Rachel,1
6169,337,0,"Yeah, we are definitely on Route 27.",Rachel,0
6170,337,1,"Okay.  We are at a rest stop on Route 27. Okay.  There is no Route 27.   Okay, either 93 or 76?",Phoebe,1
6171,337,2,"I dont know, Im sorry, I always slept in the back when we drove up here.",Rachel,0
6172,337,3,"Hey, can you send somebody up and down 76 and check every rest stop, and, and also 93?",Phoebe,1
6173,337,4,Okay!,Phoebe,0
6174,337,5,"Yeah, no they dont do that.",Phoebe,0
6175,337,6,"Ugh, okay, well somebody will come and save us.",Rachel,0
6176,337,7,Who?,Monica,0
6177,337,8,I mean have you seen a car come by here in the last hour and a half?,Monica,0
6178,337,9,"I think we should call Ross, maybe he can get a car and come pick us up.",Monica,0
6179,337,10,"No! No, I am not getting in a car with Ross, we will just have to live here!",Rachel,1
6180,337,11,But if...,Phoebe,0
6181,337,12,"No you guys, I am not getting in a car with him, youll have to think of something else.",Rachel,0
6182,337,13,"Oh good, oh Joey and Chandler are back.",Phoebe,0
6183,337,14,So the going for help went well?,Monica,1
6184,338,0,I know.,Monica,0
6185,338,1,Lets try a lookof far offwonderment.,Monica,0
6186,338,2,"Okay, well-well gaze into our future and well think about our marriage and the days to come.",Monica,0
6187,338,3,Chandler!,Monica,0
6188,338,4,What is the matter with your face?!,Monica,0
6189,338,5,"I mean this picture is supposed to say ""Geller and Bing to be married,"" not ""Local woman saves drowning moron!""",Monica,1
6190,338,6,Hey!,Monica,0
6191,338,7,Dont laugh at him!,Monica,0
6192,338,8,Hes,Monica,0
6193,339,0,Good morning.,Tag,0
6194,339,1,"Hi Tag! Hey, so did you have fun with uh, with Joey last night?",Rachel,0
6195,339,2,Oh yeah! We went to the Knicks game.,Tag,0
6196,339,3,Ohh thats nice.,Rachel,0
6197,339,4,Then we went to this bar and he hooked us up with all these women!,Tag,0
6198,339,5,Wo-women? You mean like old women?,Rachel,1
6199,339,6,"Well kinda old, like 30.",Tag,0
6200,339,7,Oh.,Rachel,0
6201,339,8,"And I never used to be able to just talk to girls in bars, but I got like 20 phone numbers last night.",Tag,1
6202,339,9,"Thats great! Wow man, so Joey mustve really taught you some stuff huh?",Rachel,1
6203,339,10,A little.,Tag,0
6204,339,11,Yeah?,Rachel,0
6205,339,12,How you doin?,Tag,1
6206,340,0,What did you just say?,Monica,0
6207,340,1,You roll another hard eight and we get married here tonight.,Chandler,0
6208,340,2,Are you serious?!,Monica,0
6209,340,3,Yes! I love you! I've never loved anybody as much as I love you.,Chandler,0
6210,340,4,I've never loved anybody as much as I love you.,Monica,0
6211,340,5,"Okay, so if an eight comes up, we take it as a sign and we do it!",Chandler,0
6212,340,6,What do you say?,Chandler,0
6213,340,7,Okay!,Monica,0
6214,340,8,Okay! Come on! Let's go! All right!,Chandler,0
6215,340,9,Okay! That's a four! And where-where's the other one?,Chandler,0
6216,340,10,It went under the table.,Drunken Gambler,0
6217,340,11,"Nobody move!  Okay, you look that way; I'll look this way!",Monica,1
6218,340,12,Here it is! Here it is!,Chandler,0
6219,340,13,That could be a four or a five. It's your call.,Monica,0
6220,340,14,It's a four.,Chandler,0
6221,340,15,I think so too.,Monica,1
6222,341,0,Well thats it. Im done. Whew!  There come the meat sweats.,Joey,1
6223,341,1,"Well Joey, were allwere all very proud of you.",Monica,0
6224,341,2,"Yes, I believe we can expect a call from the President any moment now.",Chandler,1
6225,341,3,Is there anything we can do for you?,Phoebe,0
6226,341,4,"No just, nobody press on my stomach.",Joey,0
6227,341,5,You can keep those pants by the way.,Rachel,0
6228,341,6,Whoaheywh-wh-what do you got there? What is that? Pie?,Joey,1
6229,341,7,"Yeah, you want some?",Monica,0
6230,341,8,"Ah, just cut me a little sliver.",Joey,0
6231,341,9,A little bigger.,Joey,1
6232,341,10,Little bigger.,Joey,1
6233,341,11,What?!,Joey,0
6234,341,12,Are you afraid youre gonna run out?!,Joey,0
6235,341,13,Cut me a real piece!,Joey,1
6236,342,0,"Phoebe, oh my God! Wh-wh-what are you doing here?",Ross,0
6237,342,1,"I need to talk to you, its pretty urgent. Its about Monica and Chandler.",Phoebe,0
6238,342,2,Oh my God!,Ross,0
6239,342,3,"Of course, of course.",Ross,0
6240,342,4,"Umm, would you please excuse me for a moment?",Ross,0
6241,342,5,"Umm, do you know each others hometowns?",Ross,1
6242,342,6,Why dont you   Wh-whats going on?,Ross,0
6243,342,7,"Well, umm, not much.",Phoebe,0
6244,342,8,"But, I was just thinking that since those guys just got engaged that maybe it would be nice if they had some privacy, yknow?",Phoebe,0
6245,342,9,"So, could I just move in with you for a couple days?",Phoebe,0
6246,342,10,"Umm, okay, yeah, sure. But wh-whats wrong with Monica and Chandler?",Ross,0
6247,342,11,Nothing..Why?,Phoebe,0
6248,342,12,"Phoebe, you said it was urgent!",Ross,0
6249,342,13,Oh yeah it is! Im going to the movies and it starts in like five minutes.,Phoebe,1
6250,342,14,Do you realize I have a classroom full of students?,Ross,0
6251,342,15,"Oh, Im sorry. Im so rude. Does anyone want to come to the movies?",Phoebe,1
6252,343,0,"Look, look, theres got to be a way we can work past this.",Ross,0
6253,343,1,"Okay,  I cant imagine, I cant imagine my life without you.",Ross,0
6254,343,2,"Without, without these arms, and your face, and this heart.",Ross,0
6255,343,3,"Your good heart Rach,  and, and....",Ross,0
6256,343,4,No.,Rachel,0
6257,343,5,"I cant, youre a totally different person to me now.",Rachel,0
6258,343,6,"I used to think of you as somebody that would never, ever hurt me, ever.",Rachel,0
6259,343,7,"God, and now I just cant stop picturing with her, I cant,  it doesnt matter what you say, or what you do, Ross.",Rachel,0
6260,343,8,"Its just changed, everything.",Rachel,0
6261,343,9,Forever.,Rachel,0
6262,343,10,"Yeah, but this cant be it, I mean.",Ross,0
6263,343,11,Then how come it is?,Rachel,0
6264,344,0,"Windows are clean, candels are lit.",Monica,0
6265,344,1,"Uh, belt's to tight, gotta change the belt.",Monica,0
6266,344,2,Did I turn the fish?,Monica,0
6267,344,3,"No, cause I made lasagne.",Monica,0
6268,344,4,Am I out of control?,Monica,0
6269,344,5,Just a touch.,Rachel,1
6270,344,6,"Mon, I don't understand.",Rachel,0
6271,344,7,"I mean, you've been dating this guy since like, what... his midterms?",Rachel,1
6272,344,8,"I mean, why all the sudden are you so... Oh.",Rachel,0
6273,344,9,What?,Monica,0
6274,344,10,Could tonight be the Night?,Rachel,0
6275,344,11,I don't know.,Monica,0
6276,344,12,Look he's a great guy and I love being with him but... you know.,Monica,0
6277,344,13,"Things happen, and they happen.",Monica,0
6278,344,14,You don't plan these things.,Monica,0
6279,344,15,"So, did you shave your legs?",Rachel,1
6280,344,16,Yeah.,Monica,1
6281,345,0,Okay. Just give us a second. Ross!,Rachel,0
6282,345,1,Yeah?,Ross,0
6283,345,2,Give her some money.,Rachel,1
6284,345,3,I really think theyre out of rooms.,Ross,0
6285,345,4,"Theyre not!! Ross, theyre just saving them for the important people!! Okay?! What-what if I was the president?!",Rachel,0
6286,345,5,"Well then wed be in a lot of trouble, you dont know where any countries are.",Ross,0
6287,345,6,Okay.,Ross,0
6288,345,7,"Uh, say would you umm Would you mind checking again to see if any umm, private rooms may have  opened up?",Ross,1
6289,345,8,This is a hospital.,Nurse,1
